45,155,57,23.73,55,0,-1
60,180,73,22.53,80,1,-1
36,158,59,23.63,58,0,-1
52,183,93,27.77,83,0,1
38,166,88,31.93,66,0,2
30,160,69,26.95,60,0,1
33,150,54,24.0,50,0,-1
23,181,79,24.11,81,1,-1
48,169,74,25.91,69,0,1
38,182,93,28.08,82,0,1
60,175,74,24.16,75,1,-1
66,186,67,19.37,86,1,-1
24,178,57,17.99,78,1,-2
46,184,97,28.65,84,0,1
18,150,76,33.78,50,0,2
38,160,68,26.56,60,0,1
42,149,67,30.18,49,0,2
38,154,82,34.58,54,0,2
57,156,61,25.07,56,0,1
21,186,97,28.04,86,0,1
49,160,97,37.89,60,0,3
20,181,81,24.72,81,1,-1
35,163,92,34.63,63,0,2
35,175,83,27.1,75,0,1
53,151,97,42.54,51,0,3
31,172,57,19.27,72,1,-1
22,151,97,42.54,51,0,3
60,151,88,38.59,51,0,3
30,162,73,27.82,62,0,1
33,153,58,24.78,53,0,-1
22,168,96,34.01,68,0,2
26,152,91,39.39,52,0,3
28,158,68,27.24,58,0,1
26,154,88,37.11,54,0,3
64,172,85,28.73,72,0,1
50,161,79,30.48,61,0,2
44,157,55,22.31,57,1,-1
58,147,61,28.23,47,0,1
43,173,81,27.06,73,0,1
24,168,91,32.24,68,0,2
20,163,68,25.59,63,0,1
66,179,96,29.96,79,0,1
25,184,55,16.25,84,1,0
52,181,82,25.03,81,0,1
26,165,57,20.94,65,1,-1
44,178,78,24.62,78,1,-1
25,179,69,21.53,79,1,-1
54,174,96,31.71,74,0,2
64,156,56,23.01,56,1,-1
20,160,83,32.42,60,0,2
30,162,83,31.63,62,0,2
63,161,77,29.71,61,0,1
61,185,58,16.95,85,1,0
43,172,91,30.76,72,0,2
58,165,59,21.67,65,1,-1
41,160,63,24.61,60,0,-1
60,177,75,23.94,77,1,-1
49,164,59,21.94,64,1,-1
23,156,79,32.46,56,0,2
46,181,72,21.98,81,1,-1
36,154,70,29.52,54,0,1
55,148,61,27.85,48,0,1
23,169,80,28.01,69,0,1
31,163,78,29.36,63,0,1
64,170,63,21.8,70,1,-1
26,183,79,23.59,83,1,-1
49,154,97,40.9,54,0,3
19,148,60,27.39,48,0,1
40,180,53,16.36,80,1,0
32,177,57,18.19,77,1,-2
27,147,53,24.53,47,0,-1
55,157,94,38.14,57,0,3
63,150,68,30.22,50,0,2
25,179,68,21.22,79,1,-1
53,154,54,22.77,54,1,-1
66,161,75,28.93,61,0,1
23,162,84,32.01,62,0,2
36,149,74,33.33,49,0,2
49,158,54,21.63,58,1,-1
30,166,87,31.57,66,0,2
44,185,64,18.7,85,1,-1
63,181,54,16.48,81,1,0
27,149,59,26.58,49,0,1
46,187,75,21.45,87,1,-1
46,152,56,24.24,52,0,-1
31,150,81,36.0,50,0,3
46,152,94,40.69,52,0,3
20,167,91,32.63,67,0,2
35,157,67,27.18,57,0,1
33,167,58,20.8,67,1,-1
46,178,61,19.25,78,1,-1
63,175,95,31.02,75,0,2
52,159,76,30.06,59,0,2
54,185,66,19.28,85,1,-1
53,159,77,30.46,59,0,2
21,165,95,34.89,65,0,2
34,162,74,28.2,62,0,1
31,186,80,23.12,86,1,-1
52,161,63,24.3,61,0,-1
42,148,97,44.28,48,0,3
24,170,96,33.22,70,0,2
45,152,91,39.39,52,0,3
59,160,92,35.94,60,0,3
21,185,56,16.36,85,1,0
23,160,96,37.5,60,0,3
33,168,68,24.09,68,1,-1
60,155,58,24.14,55,0,-1
31,188,96,27.16,88,0,1
28,164,75,27.89,64,0,1
64,187,53,15.16,87,1,-3
55,159,91,36.0,59,0,3
35,186,58,16.76,86,1,0
29,154,74,31.2,54,0,2
35,165,62,22.77,65,1,-1
47,147,76,35.17,47,0,3
25,167,70,25.1,67,0,1
55,182,86,25.96,82,0,1
59,163,62,23.34,63,1,-1
66,169,55,19.26,69,1,-1
32,178,59,18.62,78,1,-1
54,164,64,23.8,64,1,-1
63,157,72,29.21,57,0,1
38,156,72,29.59,56,0,1
23,152,90,38.95,52,0,3
33,149,84,37.84,49,0,3
31,187,95,27.17,87,0,1
43,174,76,25.1,74,0,1
39,151,56,24.56,51,0,-1
59,154,74,31.2,54,0,2
19,185,62,18.12,85,1,-2
28,171,53,18.13,71,1,-2
59,167,83,29.76,67,0,1
38,163,95,35.76,63,0,3
23,150,96,42.67,50,0,3
34,152,91,39.39,52,0,3
27,186,81,23.41,86,1,-1
37,182,86,25.96,82,0,1
66,188,75,21.22,88,1,-1
51,183,86,25.68,83,0,1
48,176,63,20.34,76,1,-1
40,156,95,39.04,56,0,3
54,151,59,25.88,51,0,1
33,149,66,29.73,49,0,1
33,159,67,26.5,59,0,1
59,185,81,23.67,85,1,-1
52,187,75,21.45,87,1,-1
35,180,65,20.06,80,1,-1
59,149,68,30.63,49,0,2
53,154,79,33.31,54,0,2
50,147,53,24.53,47,0,-1
56,167,72,25.82,67,0,1
47,169,116,40.61,69,0,3
57,166,70,25.4,66,0,1
42,171,90,30.78,71,0,2
21,157,118,47.87,57,0,3
62,167,110,39.44,67,0,3
62,164,69,25.65,64,0,1
20,174,76,25.1,74,0,1
43,158,121,48.47,58,0,3
